epoch,year,month,day,hour,minute,open,high,low,close
1759506900,2025,10,3,15,55,175.84,175.845,175.52,175.57
1759506600,2025,10,3,15,50,176.08,176.08,175.691,175.9
1759506300,2025,10,3,15,45,176.29,176.29,176.0471,176.13
1759506000,2025,10,3,15,40,176.43,176.43,176.255,176.33
1759505700,2025,10,3,15,35,176.62,176.73,176.42,176.4662
1759505400,2025,10,3,15,30,176.5,176.6607,176.5,176.62
1759505100,2025,10,3,15,25,176.36,176.505,176.2982,176.505
1759504800,2025,10,3,15,20,176.1967,176.3948,176.11,176.33
1759504500,2025,10,3,15,15,176.41,176.5051,176.12,176.2
1759504200,2025,10,3,15,10,176.25,176.58,176.25,176.38
1759503900,2025,10,3,15,5,176.2,176.38,176.09,176.205
1759503600,2025,10,3,15,0,176.12,176.525,176.12,176.17
1759503300,2025,10,3,14,55,176.355,176.45,176.1444,176.1444
1759503000,2025,10,3,14,50,176.37,176.42,176.14,176.315
1759502700,2025,10,3,14,45,176.3804,176.46,176.29,176.34
1759502400,2025,10,3,14,40,176.45,176.5,176.29,176.36
1759502100,2025,10,3,14,35,176.35,176.46,176.26,176.415
1759501800,2025,10,3,14,30,176.785,176.97,176.3,176.3
1759501500,2025,10,3,14,25,176.925,176.98,176.7201,176.785
1759501200,2025,10,3,14,20,177.0137,177.06,176.85,176.905
1759500900,2025,10,3,14,15,176.98,177.05,176.84,177.0
1759500600,2025,10,3,14,10,177.15,177.44,176.89,176.98
1759500300,2025,10,3,14,5,177.14,177.34,176.96,177.1001
1759500000,2025,10,3,14,0,177.19,177.25,177.01,177.19
1759499700,2025,10,3,13,55,176.9,177.225,176.78,177.225
1759499400,2025,10,3,13,50,177.43,177.44,176.8423,176.845
1759499100,2025,10,3,13,45,177.9,177.94,177.3137,177.33
1759498800,2025,10,3,13,40,178.07,178.1,177.65,177.93
1759498500,2025,10,3,13,35,177.61,178.1,177.5755,178.07
1759498200,2025,10,3,13,30,177.59,177.72,177.51,177.595
1759497900,2025,10,3,13,25,177.33,177.6,177.3,177.6
1759497600,2025,10,3,13,20,177.5575,177.85,177.29,177.29
1759497300,2025,10,3,13,15,177.2291,177.8,177.16,177.54
1759497000,2025,10,3,13,10,177.305,177.59,177.19,177.4373
1759496700,2025,10,3,13,5,177.28,177.315,177.055,177.305
1759496400,2025,10,3,13,0,177.88,177.88,177.27,177.31
1759496100,2025,10,3,12,55,177.55,177.89,177.5101,177.87
1759495800,2025,10,3,12,50,177.335,177.55,177.2963,177.55
1759495500,2025,10,3,12,45,177.4,177.4,177.2005,177.33
1759495200,2025,10,3,12,40,177.22,177.3501,177.1701,177.32
1759494900,2025,10,3,12,35,176.96,177.2,176.76,177.18
1759494600,2025,10,3,12,30,177.17,177.2593,176.87,176.95
